"index_type","index_txt"
"2","展览会议中心"
"2","新春"
"2","币种"
"2","南兴"
"2","展览中心"
"2","利尊鹏"
"2","展会"
"2","刘先生"
"2","展会"
"1","办理时间"
"2","雅加达展览中心"
"2","增利"
"2","第四"
"2","曹菁"
"2","币种"
"2","美国全国"
"2","展会"
"2","中国建博会"
"2","第二十一"
"2","广州国际广告"
"2","展会"
"2","展览中心"
"2","家用电器展览会"
"2","家装"
"2","汇增"
"2","拉斯维加斯展览中心"
"1","空运舱单电子数据"
"4","海关损坏货物的索赔"
"2","展会"
"2","南昌分行"
"2","展会"
"2","用品展"
"1","延期申请"
"2","合站"
"2","展会"
"2","停售"
"2","本型"
"2","参展商"
"2","币种"
"2","参展商"
"2","家装"
"2","参展商"
"2","中国进出口商品交易会"
"2","俄罗斯"
"2","展会"
"2","一站式"
"2","德国纽伦堡国际"
"2","二维码"
"1","通办范围"
"2","浦发"
"1","签发"
"2","预定表"
"1","进口环节代征税"
"2","展会"
"2","展商"
"2","展会"
"2","东盟"
"2","产品名称"
"2","政策措施"
"2","巴西"
"1","驻外使领馆工作人员离任回国进境自用车辆"
"2","新春"
"2","摊铺机"
"2","币种"
"2","专属"
"2","整木"
"2","户外"
"2","合作商"
"2","拉斯维加斯会议展览中心"
"2","第三"
"2","德添利"
"2","第三"
"2","俄罗斯莫斯科"
"2","美国国际文教"
"2","停售"
"2","陈小姐"
"2","桃柳"
"2","组展"
"2","展会"
"1","电子支付备案"
"2","预期"
"2","拉斯维加斯展览中心"
"2","工银"
"2","中国银联"
"2","元智盈"
"1","关税"
"2","年卡"
"2","德国"
"2","专属"
"2","币种"
"2","币种"
"2","中国银行"
"2","展会"
"2","停售"
"1","ATA单证册等暂时进出境货物"
"2","保利"
"2","玩具"
"2","展会"
"2","纽伦堡会展中心"
"2","春季"
"2","展会"
"2","博会"
"2","展会展"
"2","非凡"
"2","展览公司"
"2","起止"
"2","专属"
"2","采购商"
"2","油炸锅"
"2","采购商"
"2","家装"
"2","上海"
"2","展会"
"2","轻工业品"
"2","户外"
"2","展函"
"2","詹泽璇"
"1","税款担保"
"2","华南国际印刷工业展览会"
"2","展会"
"2","上海"
"1","单一窗口演示->问答方向->办理形式"
"2","币种"
"2","北京银行"
"2","引领"
"2","展会"
"2","展览业"
"2","中国"
"1","设定依据"
"1","监督电话"
"2","新浪"
"2","汇通"
"2","环球"
"2","参展商"
"2","法兰克福贸易展览中心"
"2","中国建博会"
"2","拉斯维加斯"
"2","优酷"
"2","家装"
"1","业务类型"
"2","展会"
"2","中国建博会"
"2","对接会"
"2","商机"
"1","延期"
"2","展会"
"2","立减"
"2","采购"
"2","专属"
"2","陈小姐"
"2","陈小姐"
"2","家用电器展览会"
"2","专属"
"1","横琴新区"
"2","抽离"
"1","海关"
"2","同馆"
"2","玩具"
"2","参展商"
"2","展商"
"2","展会"
"2","第二十"
"2","华南国际印刷工业展览会"
"2","售后服务展览会"
"2","停售"
"2","美国全国"
"2","工业"
"2","预定表"
"2","建材展"
"2","纽伦堡会展中心"
"2","戚锦照"
"2","黄先生"
"2","投资"
"2","数十"
"2","停售"
"2","交通银行"
"2","中国银行"
"2","整木"
"2","第三十五"
"2","银专享"
"2","互动式"
"2","展会"
"2","非凡"
"2","币种"
"2","尊享"
"2","整木"
"2","新浪"
"2","数十"
"2","安全"
"2","可看性"
"2","展览业"
"2","迈考密展览中心"
"2","胡先生"
"2","停售"
"2","投资"
"2","汇增"
"2","中国建博会"
"1","签发"
"2","华南国际印刷工业展览会"
"2","工商"
"2","加答"
"2","采购商"
"1","废弃电器电子产品处理基金"
"2","币种"
"2","展览中心"
"1","注册"
"2","中东"
"2","展会"
"2","纽约"
"2","金砖"
"2","参展商"
"2","展会"
"2","法兰克福"
"2","售后服务展览会"
"2","投资"
"2","中国进出口商品交易会"
"2","稳健"
"2","整木"
"2","陈小姐"
"2","第十六"
"2","鞋类"
"2","合作"
"2","展会"
"2","追捧"
"2","光大银行"
"2","玩具"
"1","电子支付备案"
"2","广州"
"2","国家会展中心•上海虹桥"
"2","土耳其"
"2","美国全国"
"2","纽伦堡会展中心"
"2","礼品展"
"2","伍子睿"
"2","加达"
"2","中东"
"2","元丝"
"2","车盈"
"2","中贸雅森广州展"
"2","系列"
"2","琶洲•广交会展馆"
"2","参展商"
"1","办理地点"
"2","停售"
"2","宝沃"
"1","已缴税证明"
"2","刘小姐"
"2","胡先生"
"2","文具展"
"2","中国进出口商品交易会"
"2","泵阀"
"2","纺织品展"
"2","产品"
"2","俄罗斯"
"2","纽伦堡会展中心"
"2","第二十一"
"2","停售"
"2","展会"
"2","停售"
"2","家纺"
"2","币种"
"2","停售"
"2","展会"
"2","上海建博会"
"2","币种"
"2","工银"
"2","停售"
"2","巴西"
"2","兴业银行"
"2","停售"
"2","投资"
"2","一百万"
"2","德国纽伦堡国际"
"2","家纺"
"2","黄先生"
"2","投资"
"2","币种"
"1","关税"
"2","惠添利"
"2","地材"
"2","停售"
"1","进出境申报"
"2","售后服务展览会"
"2","展会"
"2","展会"
"2","家纺"
"2","商机"
"2","广州国际工业自动化"
"2","持卡人"
"2","家用电器展览会"
"1","免税品业务（含免税品进口、入出库、调拨、销售、报损和核销）"
"1","签发"
"2","系列"
"2","展会"
"2","业界"
"2","投资"
"2","第三十五"
"1","实施机构"
"2","广州"
"2","建设银行"
"2","美国"
"2","币种"
"2","京品"
"2","家纺"
"2","第三十一"
"2","德国"
"2","户外"
"2","非凡"
"2","展会"
"2","停售"
"2","展函"
"2","中国"
"2","展会"
"2","招商银行"
"2","商户"
"2","广州国际水展"
"2","币种"
"2","展商"
"2","单年"
"2","停售"
"2","停售"
"2","商品展"
"2","中信"
"2","展会"
"2","拉斯维加斯展览中心"
"2","展会"
"2","整木"
"2","伍子睿"
"1","保税仓库"
"2","享型"
"2","参展商"
"2","停售"
"2","币种"
"2","采购商"
"2","原辅料"
"2","户外"
"2","中国进出口商品交易会"
"1","税款担保"
"2","采购商"
"2","展馆"
"2","琶洲•广交会展馆"
"2","中国建博会"
"1","保税区内"
"2","展会"
"2","参展商"
"1","货物管理"
"2","持卡人"
"1","铁路列车"
"2","俄罗斯"
"2","第七"
"2","美元"
"2","展会"
"2","广州"
"2","光大"
"2","广州国际水展"
"2","家纺"
"2","梁德晖"
"2","引领"
"2","德国科隆国际五金博览会"
"2","广州"
"2","胡先生"
"2","系列"
"2","刘先生"
"2","展览中心"
"2","参展商"
"2","币种"
"2","停售"
"2","德国"
"2","加达"
"2","同类产品"
"1","保税物流中心"
"2","光大"
"2","陈小姐"
"2","户外"
"1","进出境申报"
"2","展商"
"2","投资"
"2","参展商"
"2","展商"
"2","广州家具展"
"2","喜款"
"2","系列"
"2","第四"
"2","阳光惠"
"2","币种"
"2","中国"
"2","德国科隆国际展览中心"
"2","宝稳添"
"2","民生"
"2","引领"
"2","币种"
"2","展会"
"2","币种"
"2","刘小姐"
"2","深圳分行"
"2","杜塞尔多夫国际展览中心"
"2","美国全国"
"2","美国芝加哥"
"2","展览中心"
"2","中国"
"2","引领"
"1","办理地点"
"2","安心"
"2","广州"
"2","工业"
"2","家装"
"2","家用电器展览会"
"2","中国建博会"
"2","增盈"
"2","财工"
"2","德国"
"1","监督电话"
"2","泵阀"
"2","中国建博会"
"4","申报单证"
"2","烘培"
"2","返现"
"2","乾元"
"2","四月份"
"2","参展商"
"2","德国纽伦堡国际"
"2","展会"
"4","是"
"2","美国"
"2","中国进出口商品交易会"
"2","停售"
"2","币种"
"2","广交会展馆"
"2","展览中心"
"2","安心"
"2","华夏银行"
"2","文具展"
"2","中国银行"
"2","家用电器展览会"
"2","溢江南非保本型"
"2","引领"
"2","展览中心"
"2","拉斯维加斯展览中心"
"1","单一窗口演示->常见业务办理->运输工具->其他飞行器"
"2","合作商"
"1","上海钻石交易所"
"2","新春"
"1","进出境申报"
"2","中国进出口商品交易会"
"2","迪拜"
"2","迪拜"
"2","迈考密展览中心"
"2","中国"
"4","功能"
"2","加答国际鞋展"
"2","法兰克福"
"2","展会"
"2","停售"
"2","伍子睿"
"2","国际纸制品"
"2","中东"
"2","预期"
"2","中国"
"2","币种"
"2","停售"
"2","中国"
"2","展会"
"2","百度"
"1","保税仓库"
"2","展函"
"2","中国进出口商品交易会"
"1","审查标准"
"2","安心"
"2","地材"
"2","停售"
"2","用品展"
"2","参展商"
"2","克洛库斯展览中心"
"2","币种"
"2","第三"
"2","中国进出口商品交易会"
"2","中国"
"2","参展商"
"2","展览会"
"2","安全"
"2","贵司"
"2","展会"
"2","展会"
"2","陈小姐"
"2","土耳其"
"1","办理流程"
"2","展览中心"
"2","中国进出口商品交易会"
"1","办理时间"
"2","家纺"
"2","展会"
"2","展会"
"2","展会"
"2","华南国际印刷工业展览会"
"2","美国国际五金"
"2","第四"
"2","纽伦堡会展中心"
"2","圣诞"
"2","币种"
"2","完胜"
"2","币种"
"2","币种"
"2","中国建博会"
"2","展馆"
"2","第八"
"1","办理地点"
"2","一站式"
"2","同类产品"
"2","华夏银行"
"2","中国"
"2","陈小姐"
"1","行李物品申报缴税"
"2","停售"
"2","必经之路"
"2","户外"
"2","起止"
"2","中国"
"2","博览会"
"2","德国纽伦堡国际"
"2","美国"
"2","保管箱"
"2","国家会展中心"
"2","第二十"
"2","土耳其"
"2","中东"
"2","停售"
"2","展会"
"2","加达"
"2","慧赢"
"2","参展商"
"2","展览中心"
"2","华夏银行"
"2","地材"
"2","中国"
"2","美国国际文教"
"2","户外"
"2","起止"
"2","北京银行"
"2","民用"
"2","最快"
"2","摊铺机"
"2","高净值"
"2","第七"
"2","车盈"
"2","中国进出口商品交易会"
"2","珠三角"
"2","赚宝"
"2","币种"
"2","展会"
"2","展会"
"2","胡先生"
"2","家纺"
"2","美国全国"
"2","宝汇添"
"2","专属"
"2","天天"
"2","中国银行"
"2","德国科隆亚太五金"
"2","展会"
"2","投资"
"2","展会"
"2","停售"
"2","展会"
"2","拉斯维加斯会议展览中心"
"2","中国进出口商品交易会"
"2","宽途"
"2","第十五"
"2","中国"
"2","专享招银进宝之鼎鼎成金"
"2","展馆"
"2","贸易商"
"2","定向"
"2","停售"
"2","展会"
"2","展商"
"2","陈小姐"
"2","币种"
"1","延期申请"
"2","中国进出口商品交易会"
"2","展会"
"2","中国"
"1","加工贸易手册"
"1","申请材料"
"2","中东"
"2","第六"
"2","本型"
"2","第三"
"2","办公"
"2","泰国展"
"2","光大银行"
"2","币种"
"2","户外"
"2","户外"
"2","迈考密展览中心"
"2","法兰克福贸易展览中心"
"2","中国"
"2","展馆"
"2","展馆"
"2","采购"
"2","完胜"
"2","地材"
"2","展览中心"
"2","分单"
"2","南非"
"2","第三十五"
"2","参展商"
"2","移门"
"2","展会"
"2","预览"
"2","陈小姐"
"2","中国"
"2","预期"
"2","同馆"
"2","产品名称"
"2","展会"
"2","上海"
"2","中国进出口商品交易会"
"2","陈小姐"
"2","币种"
"1","审查标准"
"2","烘培"
"2","停售"
"2","中国进出口商品交易会"
"2","中国进出口商品交易会"
"2","第三"
"2","德国文具展"
"2","一站式"
"2","第三十五"
"2","第六"
"2","新浪"
"2","接待点"
"2","胡先生"
"1","变更"
"2","杜塞尔多夫国际展览中心"
"2","四月份"
"2","胡先生"
"2","兴业银行"
"2","农业银行"
"2","展会"
"1","保税物流中心"
"2","回头率"
"2","移门"
"2","停售"
"2","中国建博会"
"2","中银"
"2","圣诞"
"2","保利世贸博览馆"
"2","币种"
"1","设立"
"2","广州"
"2","伊斯坦布尔"
"2","心喜"
"2","家装"
"2","中国"
"2","引领"
"2","第三"
"2","中国银行"
"1","法定"
"2","持卡人"
"2","持卡人"
"2","美国全国"
"2","币种"
"2","投资"
"2","约翰内斯堡"
"1","监督电话"
"2","广州国际工业自动化"
"2","币种"
"2","展会"
"2","金月亮"
"2","中国家博会"
"2","广州建博会"
"1","误卸"
"2","中信"
"2","中国进出口商品交易会"
"2","展会"
"2","展会"
"2","法兰克福贸易展览中心"
"2","展会"
"2","拉斯维加斯国际鞋类"
"2","户外"
"2","刘小姐"
"2","停售"
"1","设定依据"
"2","广州家具展"
"2","同类产品"
"2","时尚化"
"2","建设银行"
"2","展会"
"2","停售"
"2","整木"
"2","烘培"
"2","同类产品"
"2","非洲"
"2","中国进出口商品交易会"
"2","承造"
"2","停售"
"2","展览业"
"2","克洛库斯国际展览中心"
"2","美国芝加哥"
"2","软包"
"2","参展商"
"2","古典"
"2","银行"
"2","刷卡"
"2","元添福"
"2","合站"
"2","国际展览会"
"2","一笔银联二维码"
"2","展会"
"2","展会"
"2","法兰克福贸易展览中心"
"1","进出境申报"
"2","展商"
"2","鞋类"
"2","民用"
"2","美国芝加哥"
"2","同类产品"
"2","鞋类"
"2","停售"
"2","参展商"
"2","国际展览会"
"1","办结时限"
"2","商用"
"2","日本"
"1","设定依据"
"2","专享"
"2","惠盈"
"1","保税仓库集中报关资格"
"2","拉斯维加斯展览中心"
"2","享盈"
"2","中国建博会"
"2","充入"
"4","进出口货物监管类"
"2","广州国际工业自动化"
"2","展函"
"2","侧结构性"
"2","励展"
"2","软包"
"2","第三"
"2","俄罗斯莫斯科"
"2","华南国际印刷工业展览会"
"2","展会"
"1","公示异议"
"2","俄罗斯莫斯科"
"2","德国纽伦堡国际"
"2","参展商"
"2","中国"
"2","专属"
"2","中国"
"2","秋季"
"2","币种"
"2","美国芝加哥"
"2","起止"
"2","德国"
"2","点击"
"2","币种"
"2","上海建博会"
"2","中国"
"2","展会"
"2","停售"
"2","礼恩"
"2","展展"
"2","鞋类"
"2","文具展"
"2","户外"
"2","新盈"
"2","中国进出口商品交易会"
"2","世界鞋业界"
"1","业务类型"
"1","备案"
"2","停售"
"1","办理流程"
"2","土耳其"
"2","琶洲•广交会展馆"
"2","停售"
"2","途牛"
"1","监督电话"
"2","华南国际印刷工业展览会"
"2","第五"
"2","展会"
"2","投资"
"2","美国纽约礼品展"
"2","展会"
"2","汇通"
"2","法兰克福"
"2","梁德晖"
"2","美国"
"2","币种"
"2","折扣券"
"2","专属"
"2","方格拉费特"
"2","银添利迎新"
"2","新浪"
"2","广州"
"2","家用"
"2","第八"
"2","点击"
"1","进出境申报"
"2","单年"
"2","长三角"
"2","泰国展"
"2","浦发"
"2","展函"
"2","黄先生"
"2","展会"
"2","预期"
"1","单一窗口演示->常见业务办理->运输工具->货运飞机"
"1","办理地点"
"2","中国银行"
"2","加答国际鞋展"
"2","金砖"
"2","浮动"
"2","对接会"
"2","参展商"
"2","第三十七"
"2","家庭"
"2","币种"
"1","进口环节代征税"
"2","展会"
"2","展会"
"2","梁德晖"
"2","移门"
"2","展览中心"
"2","持卡人"
"2","新浪"
"2","展会"
"2","安年"
"2","展馆"
"1","审查标准"
"2","展会"
"2","专属"
"1","变更"
"2","销售"
"2","参展商"
"2","中国家具业"
"1","办理形式"
"2","预期"
"2","贸易部"
"2","展会"
"2","展览中心"
"2","展会"
"2","展会"
"2","亚龙湾游泳东方夏威夷"
"2","加答"
"2","车类"
"2","陈小姐"
"2","东盟"
"2","中国家博会"
"2","展会"
"2","家用"
"2","德国"
"2","中国"
"2","投资"
"2","展会"
"2","拉斯维加斯展览中心"
"2","参展商"
"2","币种"
"2","邀约"
"2","伍子睿"
"1","集中申报资格"
"2","参展商"
"2","追捧"
"2","预期"
"2","黄先生"
"2","展会"
"2","中国进出口商品交易会"
"2","陈小姐"
"2","春季"
"2","环球"
"2","建材展"
"1","延期"
"2","家纺"
"2","机械类题材"
"2","纽伦堡会展中心"
"2","点击"
"2","拉斯维加斯展览中心"
"2","商机"
"2","点击"
"2","中国进出口商品交易会"
"2","展会"
"2","专属"
"2","每位"
"2","金砖"
"2","主办方"
"2","展会"
"2","银行"
